202	E_M33_posPFP_01	0.47	1550.7206	Priority	1	1549.7133	C35H44I6N6O15		[M+H]+	CC(=O)N(CC(CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)C2=C(C(=C(C(=C2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I	NBQNWMBBSKPBAY-UHFFFAOYSA-N
203	E_M38_negPFP_03	2.66	503.1389	Priority	1	504.1462	C18H34ClN2O8PS		[M-H]-	CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)OP(=O)(O)O)O)O)C(C)Cl	UFUVLHLTWXBHGZ-UHFFFAOYSA-N
204	A_M8_negPFP_04	5.41	441.1322	Priority	1	406.1628	C21H26O8		[M+Cl]-	CC1COC(=O)C1(C2C3=C(C(=O)O2)C45CCCC(C4C(C3OC)OC5=O)(C)C)O	CLMACWUIFILBBM-UHFFFAOYSA-N
205	A_M27_negPFP_04	5.36	515.1478	Priority	1	480.1784	C27H28O8		[M+Cl]-	COC1=C(C=CC(=C1)CC2COC(C2COC(=O)C3=CC=C(C=C3)O)C4=CC(=C(C=C4)O)OC)O	GFXHOKACHHWSQG-HEKZAOSPSA-N
206	A_M24_negPFP_03	1.16	373.114	Priority	1	328.1158	C15H20O8		[M+FA-H]-	COC(=O)C(C1=CC=CC=C1)OC2C(C(C(C(O2)CO)O)O)O	KQLFQMPSIZRACE-OXEYGOSQSA-N
207	A_M5_negPFP_03	5.11	1275.6015	Priority	1	1230.6033	C60H94O26		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(=C)CC4C6=CCC7C8(CCC(C(C8CCC7(C6(CC5)C)C)(C)C)OC9C(C(C(CO9)O)O)OC1C(C(C(C(O1)C)O)O)O)C)O)O)O)COC(=O)C)O)O)O	NPCYPPUNOYDHKT-FTGSXAGXSA-N
208	A_M26_posPFP_01	5.78	330.2064	Priority	1	329.1991	C20H27NO3		[M+H]+	CC1=CC(=O)NC1=CC=C(C)CCC=C(CCC=C(C)C)C(=O)O	IGSZOCSRLTUKLJ-UHFFFAOYSA-N
209	A_M6_posPFP_01	4.71	303.1227	Priority	1	302.1154	C17H18O5		[M+H]+	CC1=CC(=O)C(C2(C1CC3=C(C(=O)OC3=C2)C)C)OC(=O)C	LWZCXTWCFCVAPB-NUTKFTJISA-N
210	A_M22_posPFP_02	5.5	695.4341	Priority	1	672.4449	C36H64O11		[M+Na]+	CC(=CCCC=C(C)CCC1C(CCC(O1)C(C)(C)OC2C(C(C(C(O2)CO)O)O)O)(C)O)CCC3C(CCC(O3)C(C)(C)O)(C)O	DPYJSGIGESZKHU-DUIWHAMXSA-N
211	A_M30_posPFP_01	6.02	554.2748	Priority	1	536.241	C31H36O8		[M+NH4]+	CC1C(C(OC1C2=CC3=C(C=C2)OCO3)C4=CC(=C(C=C4)OC(C)C(C5=CC(=C(C=C5)OC)OC)O)OC)C	BYTPMMJRDFCGKX-RYXVVOBLSA-N
212	A_M30_negPFP_03	4.42	809.4329	Priority	1	810.4402	C42H66O15		[M-H]-	CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)O)O)C)C)C2C1(C)O)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O	HCFFYRGPTPKLPK-HHNOJRCQSA-N
213	E_M76_posPFP_01	0.31	140.107	Priority	1	139.0997	C8H13NO		[M+H]+	C1CC1N2CCC(=O)CC2	DTUJRJIWGWTNFQ-UHFFFAOYSA-N
214	E_M33_posPFP_01	0.32	764.8774	Priority	1	746.8435	C16H20I3N3O7		[M+NH4]+	CC(=O)NC1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I	BHCBLTRDEYPMFZ-UHFFFAOYSA-N
215	E_M38_negPFP_03	6.39	541.1632	Priority	1	542.1705	C33H25F3O4		[M-H]-	C1C(CC2=CC=CC=C2C1C3=C(C4=CC=CC=C4OC3=O)O)C5=CC=C(C=C5)OCC6=CC=C(C=C6)C(F)(F)F	KKBGNYHHEIAGOH-UHFFFAOYSA-N
216	A_M27_negPFP_03	5.53	902.5119	Priority	1	857.5137	C44H75NO15		[M+FA-H]-	CC(=O)NC1C(C(C(OC1OC(C)(C)C2CCC(O2)(C)C(CCC(=C)C3CCC4C3(CCC5C4(CCC(O5)C(C)(C)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)CO)O)O	LRHHFHPQWVDGIQ-JTHVBYAHSA-N
217	A_M8_negPFP_03	2.98	493.2291	Priority	1	448.2309	C21H36O10		[M+FA-H]-	CC1(C2CCC1(C(C2)OC3C(C(C(C(O3)COC4C(C(CO4)(CO)O)O)O)O)O)C)C	RVQFSOHDFFWTLD-CNWHQPCMSA-N
218	A_M24_negPFP_03	0.39	405.1402	Priority	1	360.142	C16H24O9		[M+FA-H]-	COC1=C(C=CC(=C1)OC2C(C(C(C(O2)CO)O)O)O)CC(CO)O	VXXKDWBEVHGANN-XJWQLZQYSA-N
219	A_M23_posPFP_01	5.45	229.1434	Priority	1	228.1362	C12H20O4		[M+H]+	CCCCCCC=C(C(C)C(=O)O)C(=O)O	GFMGGFIBSURRGW-VIFPVBQESA-N
220	A_M6_posPFP_01	4.79	319.2268	Priority	1	318.2195	C20H30O3		[M+H]+	CC1(C2CCC34CC(CCC3C2(C=CC1=O)C)C(C4)(CO)O)C	JZXWITIZXDCGSC-UHFFFAOYSA-N
221	A_M26_posPFP_02	5.48	355.188	Priority	1	332.1988	C20H28O4		[M+Na]+	CC1=CC(C(=CC(C)CCC=C(CCC=C(C)C)C(=O)O)C1=O)O	QQQHFUHGZMFSOB-UHFFFAOYSA-N
222	A_M3_posPFP_02	2.44	359.2193	Priority	1	336.2301	C20H32O4		[M+Na]+	CC12CCC(=O)C(C1CCC34C2CC(CC3)C(C4)(CO)O)(C)CO	SYLBWUCYLWBMER-BHJGDWCPSA-N
223	A_M6_negPFP_03	1.6	199.0976	Priority	1	200.1049	C10H16O4		[M-H]-	CCCC1C(C(CO1)O)C=CC(=O)O	NQNFBFWPHHJVSM-UHFFFAOYSA-N
224	A_M30_negPFP_03	5.08	889.1469	Priority	1	890.1542	C42H34O22		[M-H]-	C1C2C(C(C(C(O2)OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC=C(C=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C(C=C7C(=O)O1)O)O)O)O)O)O	PLESAOGBVATPML-LMAPNQLBSA-N
225	E_M40_negPFP_04	0.39	475.1473	Priority	1	440.1779	C24H26ClFN4O		[M+Cl]-	C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O	GZKLJWGUPQBVJQ-UHFFFAOYSA-N
226	E_M76_posPFP_01	3.26	148.0757	Priority	1	147.0684	C9H9NO		[M+H]+	COC1=CC2=C(C=C1)NC=C2	DWAQDRSOVMLGRQ-UHFFFAOYSA-N
227	E_M35_posPFP_01	6.16	489.1243	Priority	1	488.1171	C27H22Cl2N4O		[M+H]+	CN1C=NC=C1C(C2=CC=C(C=C2)Cl)(C3=CC4=C(C=C3)N(C(=O)C=C4C5=CC(=CC=C5)Cl)C)N	PLHJCIYEEKOWNM-UHFFFAOYSA-N
228	A_M23_posPFP_01	4.28	251.1642	Priority	1	250.1569	C15H22O3		[M+H]+	CC1CC=C2C(=C1C=O)OC(C2(C)C)C(C)CO	BUOMUXLXLTWQRD-UHFFFAOYSA-N
229	A_M3_posPFP_01	5.76	337.2737	Priority	1	336.2664	C21H36O3		[M+H]+	CCC(C)C1C(=CC2CC(CC(C2C1(C)C(=O)CCO)C)C)CO	VOCMJEUNEDTYIN-JKMCDVCNSA-N
230	A_M6_posPFP_02	5.63	371.1829	Priority	1	348.1937	C20H28O5		[M+Na]+	CC1=C(OC=C1)C(C(C2(CCC=C(C(=O)O2)CCC=C(C)C)C)O)O	HETFHSADNIQCEJ-UHFFFAOYSA-N
231	A_M26_posPFP_02	4.14	551.2827	Priority	1	528.2935	C27H44O10		[M+Na]+	CC(=CCCC(=CCCC(C)(C=C)OC1C(C(C(C(O1)CO)O)O)O)CO)CC(C=C(C)C(=O)OC)O	ZVUKZMWLRYNENB-KPPISPLZSA-N
232	A_M28_negPFP_03	3.69	329.1031	Priority	1	330.1103	C18H18O6		[M-H]-	COC1=C(C=CC(=C1)C=CC(=O)OCC(C2=CC=C(C=C2)O)O)O	CLQSQZGNPFWGAE-INIZCTEOSA-N
233	A_M6_negPFP_03	2.75	265.1445	Priority	1	266.1518	C15H22O4		[M-H]-	CC1=C(CC2(C13CCC(C3C(C2)O)(C)O)C)C(=O)O	JVWMEYMYQAAGMM-VDEZILSRSA-N
234	A_M24_negPFP_03	5.63	371.1136	Priority	1	372.1209	C20H20O7		[M-H]-	CC1CC2(C3C(C1C)C4=CC5=C(C=C4OC36C(=CC2=O)OCO6)OCO5)O	LRDZBWWOVQELFI-UHFFFAOYSA-N
235	A_M8_negPFP_03	1.82	495.1144	Priority	1	496.1217	C22H24O13		[M-H]-	COC1=C(C=CC(=C1)C(=O)OC2=CC(=CC(=C2CC(=O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O	QCKMSYZHBPNLCB-ZFVOUSBOSA-N
236	A_M30_negPFP_03	3.79	1129.5436	Priority	1	1130.5509	C55H86O24		[M-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C(=O)O)C(=O)OC8C(C(C(C(O8)COC9C(C(C(C(O9)COC(=O)C)O)O)O)O)O)O)C)C)C)O)O)O)O)O	YYJQHCMKQJHGGA-VBJBMQEVSA-N
237	E_M76_posPFP_01	5.9	278.1176	Priority	1	277.1103	C18H15NO2		[M+H]+	CC1=CC=CC=C1NC(=O)C2=CC3=CC=CC=C3C=C2O	FBLAHUMENIHUGG-UHFFFAOYSA-N
238	E_M35_posPFP_01	7.09	531.4408	Priority	1	530.4335	C34H58O4		[M+H]+	CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC	YCZJVRCZIPDYHH-UHFFFAOYSA-N
239	E_M40_negPFP_03	5.97	500.9259	Priority	1	501.9332	C8F18O2S		[M-H]-	C(C(C(C(C(F)(F)S(=O)(=O)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F	BHFJBHMTEDLICO-UHFFFAOYSA-N
240	A_M6_negPFP_04	2.04	374.1376	Priority	1	339.1682	C17H25NO6		[M+Cl]-	CCC(C(C)O)(C(=O)OCC1=CC=C(C=C1)NCCCC(=O)O)O	JGCPVCKZVBKIHO-UHFFFAOYSA-N
241	A_M24_negPFP_04	2.24	457.0907	Priority	1	422.1213	C20H22O10		[M+Cl]-	C1=CC(=CC=C1COC(=O)C2=CC(=C(C=C2)O)O)OC3C(C(C(C(O3)CO)O)O)O	LRFIKYDSTHZRKW-STEXWYFWSA-N
242	A_M8_negPFP_04	1.82	671.0657	Priority	1	636.0963	C27H24O18		[M+Cl]-	C1=C(C=C(C(=C1O)O)O)C(=O)OCC2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O	SUAXOYITDJNGFM-AJHJKSEASA-N
243	A_M26_posPFP_01	4.5	589.3007	Priority	1	588.2935	C32H44O10		[M+H]+	CC1C(C(C(C(O1)OC2CCC3(C4CC(C5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)OC(=O)C)C)O)O)O	XBOVCSNIOQPGAW-UBNYYTIRSA-N
244	A_M23_posPFP_01	5.43	421.2585	Priority	1	420.2512	C24H36O6		[M+H]+	CC(=O)OCC1(C2CCC34CC(CCC3C2(CCC1=O)C)C(C4)(COC(=O)C)O)C	YXNJBOPJNBXMGA-HUDUBEJRSA-N
245	A_M3_posPFP_02	2.89	553.2619	Priority	1	530.2727	C26H42O11		[M+Na]+	CC1(CCC2C(C1O)OC(=O)CC3C2(CCCC3(C)C(=O)O)C)CCOC4C(C(C(C(O4)CO)O)O)O	LZIOIGRHSJIZED-UHFFFAOYSA-N
246	A_M6_posPFP_01	2.79	424.1602	Priority	1	406.1264	C20H22O9		[M+NH4]+	C1=CC(=CC=C1COC(=O)C2=CC=C(C=C2)O)OC3C(C(C(C(O3)CO)O)O)O	VKSWFQCTDQBTII-STEXWYFWSA-N
247	A_M28_negPFP_03	5.51	375.0722	Priority	1	376.0794	C18H16O9		[M-H]-	CC1=CC(=C(C(=C1C(=O)O)OC2=C(C(=CC(=C2C)OC)C(=O)O)O)C=O)O	WBPAMTGAAPNFPT-UHFFFAOYSA-N
248	E_M86_posPFP_01	8.18	453.2397	Priority	1	452.2325	C27H28N6O		[M+H]+	CCOC1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)C4=NC5=C(N4)C=C(C=C5)N6CCN(CC6)C	PRDFBSVERLRRMY-UHFFFAOYSA-N
249	E_M35_posPFP_01	6.61	625.8278	Priority	1	624.8205	C19H11Cl2I2NO3		[M+H]+	C1=CC(=CC=C1OC2=C(C=C(C=C2)NC(=O)C3=C(C(=CC(=C3)I)I)O)Cl)Cl	NEMNPWINWMHUMR-UHFFFAOYSA-N
250	E_M44_negPFP_03	4.02	175.0401	Priority	1	176.0473	C10H8O3		[M-H]-	CC1=C(OC2=CC=CC=C12)C(=O)O	YMZTUCZCQMQFMK-UHFFFAOYSA-N
251	A_M22_negPFP_03	1.03	209.0819	Bonus	1	164.0837	C10H12O2		[M+FA-H]-	COC1=CC=C(C=C1)C=CCO	NYICIIFSBJOBKE-UHFFFAOYSA-N
252	A_M15_negPFP_03	0.79	359.1348	Bonus	1	314.1366	C15H22O7		[M+FA-H]-	C1=CC(=CC=C1CCCOC2C(C(C(C(O2)CO)O)O)O)O	UTQOLIYEFVSSCL-AICCOOGYSA-N
253	A_M12_posPFP_01	3.22	455.1489	Bonus	1	454.1416	C28H22O6		[M+H]+	C1=CC(=CC=C1C=C2C(C(C3=C2C=C(C=C3O)O)C4=CC=C(C=C4)O)C5=CC(=CC(=C5)O)O)O	BIQMSWPBPAKGSE-UHFFFAOYSA-N
254	A_M15_posPFP_01	3.69	329.2323	Bonus	1	328.225	C18H32O5		[M+H]+	CC(CCCC=CCC=CC(C(CCCCCC(=O)O)O)O)O	CAIKQNWPWSTGHN-UHFFFAOYSA-N
255	A_M1_posPFP_01	1.72	265.1071	Bonus	1	264.0998	C14H16O5		[M+H]+	CCC1(C(C2=COC(=C(C2=CC1=O)C)C(=O)O)O)C	CNXACDYPVKUDEK-UHFFFAOYSA-N
256	A_M7_posPFP_01	6.24	403.2326	Bonus	1	402.2254	C20H34O8		[M+H]+	CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C	QZCLKYGREBVARF-UHFFFAOYSA-N
257	A_M19_posPFP_02	5.91	685.3922	Bonus	1	662.403	C37H58O10		[M+Na]+	CC1CC2C(OC3(C1C4(CCC56CC57CCC(C(C7CCC6C4(C3O)C)(C)C)OC8C(C(C(CO8)O)O)O)C)O2)C(C)(C)OC(=O)C	NNFJPOSVDKIWPO-JSNBICHOSA-N
258	A_M10_posPFP_01	5.2	434.2748	Bonus	1	416.241	C21H36O8		[M+NH4]+	CC(=CCCC(=CCCC(C)(CC(=O)O)OC1C(C(C(C(O1)CO)O)O)O)C)C	AJXDSAZVECQTSV-JCICCBKCSA-N
259	A_M14_posPFP_01	5.98	502.3527	Bonus	1	484.3189	C30H44O5		[M+NH4]+	CC1CC2C(C(OC3(C1C4(CCC56CC57C=CC(=O)C(C7CCC6C4(C3O)C)(C)C)C)O2)(C)C)O	CKIDYWZCPUNPOX-UHFFFAOYSA-N
260	A_M17_posPFP_01	2.14	402.1759	Bonus	1	384.142	C18H24O9		[M+NH4]+	CCCCC1(C2=C(C=CC=C2OC3C(C(C(C(O3)CO)O)O)O)C(=O)O1)O	VDPAKISICIIDIJ-MPCGSQQASA-N
261	A_M2_negPFP_03	5.35	899.1676	Bonus	1	900.1749	C44H36O21		[M-H]-	C1C2C(C(C(C(O2)OC3=CC(=C(C(=C3)O)C(=O)CCC4=CC=C(C=C4)O)O)O)OC(=O)C=CC5=CC(=C(C=C5)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C(C=C7C(=O)O1)O)O)O)O)O)O	ADNMXQSCHOROTR-VHZKUOFCSA-N
262	A_M1_negPFP_03	4.94	237.1496	Bonus	1	238.1569	C14H22O3		[M-H]-	CC1(CCCC2(C1CC(C(=C2)C(=O)O)O)C)C	LQZXAHKUYJVAAR-UHFFFAOYSA-N
263	A_M13_negPFP_03	0.78	353.0878	Bonus	1	354.0951	C16H18O9		[M-H]-	CC1=CC(=CC2=C1C(=CC(=O)O2)OC3C(C(C(C(O3)CO)O)O)O)O	NPDJLYQZNREONG-MNNDFKHZSA-N
264	E_M17_posPFP_01	5.35	249.0789	Bonus	1	248.0716	C13H13ClN2O		[M+H]+	C1CC(C2=C(C1)C3=C(N2)C=CC(=C3)Cl)C(=O)N	FUZYTVDVLBBXDL-UHFFFAOYSA-N
265	A_M2_negPFP_04	4.92	1227.5571	Bonus	1	1192.5877	C57H92O26		[M+Cl]-	CC1C(C(C(C(O1)OC2C(COC(C2O)OC3C(OC(C(C3OC4C(C(CO4)(CO)O)O)O)OC5C(C(COC5OC(=O)C67CCC(CC6C8=CCC9C1(CC(C(C(C1C(CC9(C8(CC7)C)C)O)(C)CO)O)O)C)(C)C)O)O)C)O)O)O)O	GKIBQZNTGYPVPX-BFWMOCKMSA-N
266	A_M4_negPFP_03	0.34	345.0827	Bonus	1	300.0845	C13H16O8		[M+FA-H]-	C1=CC(=CC=C1C(=O)O)OC2C(C(C(C(O2)CO)O)O)O	XSSDYIMYZONMBL-UHFFFAOYSA-N
267	A_M13_negPFP_03	5.08	457.2443	Bonus	1	412.2461	C22H36O7		[M+FA-H]-	CC12CCCC(C1CCC(=C)C2CCC3(C(C(OC3OC)OC)O)O)(C)C(=O)O	ZVVJVAKXIGRPRA-UHFFFAOYSA-N
268	A_M15_posPFP_01	5.83	361.201	Bonus	1	360.1937	C21H28O5		[M+H]+	CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC=C(C)CCO)O	DNVWQCQBNPHAPT-UHFFFAOYSA-N
269	A_M1_posPFP_01	2	297.1081	Bonus	1	296.1008	C13H16N2O6		[M+H]+	CC(C(C(=O)OC)NC(=O)C1=C(C(=CC=C1)NC=O)O)O	FKDSAXOHMLWBNA-XCBNKYQSSA-N
270	A_M1_posPFP_01	5.51	317.2111	Bonus	1	316.2038	C20H28O3		[M+H]+	CC1=C2C=C3CCC4C(C(CCC4(C3CC2OC1=O)C)O)(C)C	KZIADLALQLRZIQ-DBVHFHOUSA-N
271	A_M8_posPFP_01	1.21	211.1441	Bonus	1	210.1368	C11H18N2O2		[M+H]+	CC(C)CC1C(=O)N2CCCC2C(=O)N1	SZJNCZMRZAUNQT-UHFFFAOYSA-N
272	A_M12_posPFP_01	0.93	465.1028	Bonus	1	464.0955	C21H20O12		[M+H]+	C1=CC(=C(C(=C1)OC2C(C(C(C(O2)CO)O)O)O)C3=C(C(=O)C4=C(C=C(C=C4O3)O)O)O)O	WLCYEFFWFTVKQR-LTONGVQOSA-N
273	A_M14_posPFP_02	5.83	569.3449	Bonus	1	546.3557	C32H50O7		[M+Na]+	CC1CC2C(OC3(C1C4(C(CC56CC57CCC(C(C7CCC6C4(C3O)C)(C)C)O)O)C)O2)C(C)(C)OC(=O)C	KEVQRIWNMCXXHQ-UHFFFAOYSA-N
274	A_M17_posPFP_01	1.13	434.2021	Bonus	1	416.1683	C19H28O10		[M+NH4]+	C1=CC=C(C=C1)CCOC2C(C(C(C(O2)COC3C(C(C(O3)CO)O)O)O)O)O	DWYFWLYCTOAXKY-XSNZJGGGSA-N
275	A_M10_posPFP_01	5.48	1080.5797	Bonus	1	1062.5458	C48H86O25		[M+NH4]+	CCCCCC(CC(CC(=O)OC(CCCCC)CC(CC(=O)OC(CCCCC)CC(CC(=O)O)OC1C(C(C(C(O1)CO)O)O)O)OC2C(C(C(C(O2)CO)O)O)O)OC3C(C(C(C(O3)CO)O)O)O)O	QOPHHVLUTLSYGH-UHFFFAOYSA-N
276	A_M15_negPFP_03	4.15	345.1707	Bonus	1	346.178	C20H26O5		[M-H]-	CC(CO)C(C)C(C1=CC(=C(C=C1)O)OC)C2=CC(=C(C=C2)O)OC	BVFKMONTRIVXBO-UHFFFAOYSA-N
277	A_M22_negPFP_03	1.04	227.0925	Bonus	1	228.0998	C11H16O5		[M-H]-	"
CC1C(=O)C(O)(C(O)C=1O)C(=O)CC(C)C"	HBRRDZNNYPXQDQ-UHFFFAOYSA-N
278	E_M28_posPFP_01	0.29	173.0921	Bonus	1	172.0848	C7H12N2O3		[M+H]+	C1CC(NC1)C(=O)NCC(=O)O	RNKSNIBMTUYWSH-YFKPBYRVSA-N
279	A_M13_negPFP_03	2.14	503.177	Bonus	1	458.1788	C21H30O11		[M+FA-H]-	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(C=CC(=C3)CC=C)O)O)O)O)O)O)O	IXBZGANUFHLILF-OGNZNRKXSA-N
280	A_M15_negPFP_03	5.5	791.4223	Bonus	1	746.4241	C41H62O12		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4C=CC6=C7C(C8(CCC7(CCC65C)C(=O)O8)C)(C)O)C)C)O)O)O)O)O	QTRIRAUZWBJZCA-LADYGZEBSA-N
281	A_M11_posPFP_01	4.65	275.1278	Bonus	1	274.1205	C16H18O4		[M+H]+	COC1=C(C=C(C(=C1)CCC2=CC(=CC=C2)O)O)OC	AXCJOIQUPCZRLS-UHFFFAOYSA-N
282	A_M15_posPFP_01	4.98	384.2381	Bonus	1	383.2308	C20H33NO6		[M+H]+	CCCCC(CC=CCC=CCCCC(=O)NC(CCC(=O)O)C(=O)O)O	CCUGMZLHJFWECW-UHFFFAOYSA-N
283	A_M12_posPFP_01	0.55	773.2135	Bonus	1	772.2062	C33H40O21		[M+H]+	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=C(OC4=CC(=CC(=C4C3=O)O)OC5C(C(C(C(O5)CO)O)O)O)C6=CC(=C(C=C6)O)O)CO)O)O)O)O)O	CGTJNKQXMHSGFN-IUFBPARZSA-N
284	A_M17_posPFP_01	6.05	487.3418	Bonus	1	486.3345	C30H46O5		[M+H]+	CC1CC2C(C(OC3(C1C4(CCC56CC57CCC(=O)C(C7CCC6C4(C3O)C)(C)C)C)O2)(C)C)O	IQAAHGZZGBMTBN-UHFFFAOYSA-N
285	A_M20_posPFP_01	4.31	227.1179	Bonus	1	226.1106	C14H14N2O		[M+H]+	CCC1=NC=CC2=C1NC3=C2C=CC(=C3)OC	QQQXZACTFUGYLB-UHFFFAOYSA-N
286	A_M1_posPFP_02	6.2	391.1516	Bonus	1	368.1624	C22H24O5		[M+Na]+	CC(=CCCC(=CCOC1=C2C=COC2=C(C3=C1C=CC(=O)O3)OC)C)C	OQHQALGVQDTJDN-UHFFFAOYSA-N
287	A_M8_posPFP_02	5.92	343.2244	Bonus	1	320.2351	C20H32O3		[M+Na]+	CC(=CCCC(=CCCC(=CCCC(=CCO)C)C)C(=O)O)C	USXGDFAHMRCBBX-UHFFFAOYSA-N
288	A_M1_posPFP_01	5.93	1178.5225	Bonus	1	1160.4887	C54H80O27		[M+NH4]+	CC=C(C)C(=O)OCC1C(C(C(C(O1)OC2C(C(C(C(O2)COC(=O)C(=CC)C)O)O)OC3C(C(C(C(O3)CO)OC(=O)C(=CC)C)OC(=O)C(=CC)C)O)OC4C(C(C(C(O4)CO)OC(=O)CC(C)C)OC(=O)C(=CC)C)O)O)O	ZMPVBRFIWNEARM-FCYBPOFXSA-N
289	A_M4_negPFP_03	3.83	529.2807	Bonus	1	530.288	C30H42O8		[M-H]-	CC(CC(=O)CC(C)C(=O)O)C1CC(=O)C2(C1(C(C(=O)C3=C2C(CC4C3(CCC(=O)C4(C)C)C)O)O)C)C	LCIUOVOXWPIXOR-LMRBZDFLSA-N
290	A_M22_negPFP_03	4.67	295.1551	Bonus	1	296.1624	C16H24O5		[M-H]-	CC(=CCCC(=CCCC(C)(C=CC(=O)O)O)C(=O)O)C	WKFXEXJTYHWXLU-INIZCTEOSA-N
291	E_M28_posPFP_01	6.38	277.1335	Bonus	1	276.1263	C18H16N2O		[M+H]+	CC1=CC(=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O)C	JBTHDAVBDKKSRW-FMQUCBEESA-N
292	A_M15_negPFP_03	4.69	1133.5385	Bonus	1	1088.5403	C53H84O23		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC(C6=C7C(C8(CCC7(CCC65C)C(=O)O8)C)(C)O)O)C)C)O)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)O)O	OKFRAIRVSPMCCP-GAKNCEQWSA-N
293	A_M13_posPFP_01	5.82	235.1693	Bonus	1	234.162	C15H22O2		[M+H]+	CC1CCCC2C1(CC3=C(C(=O)OC3C2)C)C	AEQDXSFIHGWHDV-RNKJKDHYSA-N
294	A_M11_posPFP_01	3.96	311.1489	Bonus	1	310.1416	C16H22O6		[M+H]+	CC1=C(C=C(OC1=O)C=CCCCCC(CC(=O)O)O)OC	NKZPOJBFXMXUED-LBPRGKRZSA-N
295	A_M17_posPFP_01	5.21	516.2592	Bonus	1	515.2519	C28H37NO8		[M+H]+	CC1CCC2C(C(CCC2(C13CC4=C(C=C5CN(C(=O)C5=C4O3)C(CCC(=O)O)C(=O)O)O)C)O)(C)C	PFSIWOQTKVCWEC-UHFFFAOYSA-N
296	A_M20_posPFP_01	5.4	287.055	Bonus	1	286.0477	C15H10O6		[M+H]+	COC(=O)C1=C2C(=CC(=C1)O)OC3=CC=CC(=C3C2=O)O	YBQTVIMCHXORHO-UHFFFAOYSA-N
297	A_M8_posPFP_02	3.58	557.1993	Bonus	1	534.2101	C27H34O11		[M+Na]+	COC1=C(C=C(C=C1)CC2C(COC2=O)CC3=CC(=C(C=C3)OC4C(C(C(C(O4)CO)O)O)O)OC)OC	AEMJDNJKSCBKRL-UHFFFAOYSA-N
298	A_M2_posPFP_02	1.59	321.1309	Bonus	1	298.1416	C15H22O6		[M+Na]+	CC(CCCC(C)(C1=C(C=C(C=C1)C(=O)O)O)O)(CO)O	CYAWKJKAMCXLET-UHFFFAOYSA-N
299	A_M1_posPFP_01	0.48	394.1708	Bonus	1	376.137	C16H24O10		[M+NH4]+	CCC1=C(C(COC1=O)C(=O)O)CCOC2C(C(C(C(O2)CO)O)O)O	GGUPBNDFNVHEBP-PANSSLBXSA-N
300	A_M15_posPFP_01	3.48	478.3163	Bonus	1	460.2825	C27H40O6		[M+NH4]+	CC1(C(CCC2(C1CC(C3=C2C(=O)CC4(C3(C(CC4C5(CCC(=O)O5)C)O)C)C)O)C)O)C	SRCUJKNQZOLYMY-UHFFFAOYSA-N
